
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


Comparing lBoundEstimator: OWN, ALAPBound: lazyALAP 
		 with lBoundEstimator: PAPER, ALAPBound: lazyALAP
--->  Schedules are equal
faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 2888, vs. lBoundEstimator: PAPER, ALAPBound: lazyALAP -> 2995



%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Printing schedule

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Found schedule of length 128 with 250 nodes

n17--105:DMA_LOAD(ref) : [0:1]
n34--268:DMA_LOAD(ref) : [0:1]
n199--127:IUSHR : [2:2]
n235--194:IUSHR : [2:2]
n222--212:IAND : [3:3]
n215--198:IAND : [3:3]
n240--147:IUSHR : [4:4]
n146--199:IMUL : [4:7]
n180--213:IMUL : [4:7]
n86--228:IUSHR : [4:4]
n152--131:IAND : [5:5]
n148--114:IAND : [5:5]
n70--232:IAND : [6:6]
n233--248:IUSHR : [6:6]
n6--252:IAND : [7:7]
n218--151:IAND : [7:7]
n69--233:IMUL : [8:11]
n147--115:IMUL : [8:11]
n145--200:IADD : [8:8]
n179--214:IADD : [8:8]
n210--201:DMA_LOAD : [9:10]
n74--167:IUSHR : [9:9]
n238--215:DMA_LOAD : [10:11]
n73--171:IAND : [11:11]
n142--116:IADD : [12:12]
n225--234:IADD : [12:12]
n5--253:IMUL : [12:15]
n32--132:IMUL : [12:15]
n141--117:DMA_LOAD : [13:14]
n90--235:DMA_LOAD : [13:14]
n79--276:DMA_LOAD : [15:16]
n89--216:IXOR : [15:15]
n220--172:IMUL : [16:19]
n217--152:IMUL : [16:19]
n31--133:IADD : [16:16]
n62--254:IADD : [17:17]
n193--134:DMA_LOAD : [17:18]
n61--255:DMA_LOAD : [18:19]
n105--135:IXOR : [19:19]
n221--153:IADD : [20:20]
n205--173:IADD : [20:20]
n106--154:DMA_LOAD : [21:22]
n88--236:IXOR : [21:21]
n130--256:IXOR : [22:22]
n104--155:IXOR : [23:23]
n129--308:IMUL : [23:26]
n204--174:DMA_LOAD : [23:24]
n236--273:IADD : [24:24]
n68--301:IUSHR : [25:25]
n189--175:IXOR : [25:25]
n230--319:DMA_LOAD : [26:27]
n195--266:IADD : [26:26]
n194--277:IADD : [27:27]
n111--278:IXOR : [28:28]
n188--309:IADD : [28:28]
n28--320:IADD : [29:29]
n67--296:ISHL : [29:29]
n110--284:IUSHR : [30:30]
n27--302:IOR : [30:30]
n26--321:IXOR : [31:31]
n226--289:ISHL : [31:31]
n165--316:IADD : [32:32]
n127--290:IOR : [32:32]
n163--454:IUSHR : [33:33]
n138--420:IUSHR : [33:33]
n15--438:IAND : [34:34]
n128--424:IAND : [34:34]
n14--439:IMUL : [35:38]
n1--458:IAND : [35:35]
n172--353:IUSHR : [35:35]
n78--425:IMUL : [35:38]
