
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


Comparing lBoundEstimator: OWN, ALAPBound: listSchedule 
		 with lBoundEstimator: OWN, ALAPBound: lazyALAP
--->  Schedules are equal
faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 104547, vs. lBoundEstimator: OWN, ALAPBound: listSchedule -> 176964



%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Printing schedule

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Found schedule of length 74 with 204 nodes

n1--86:DMA_LOAD : [0:1]
n202--752:IADD : [0:0]
n203--79:IFGE : [0:0]
n92--423:I2L : [0:0]
n52--153:ISHL : [0:0]
n91--426:LSHL : [1:1]
n80--565:I2L : [1:1]
n139--172:IXOR : [1:1]
n79--568:LSHL : [2:2]
n28--146:IXOR : [2:2]
n191--631:I2L : [2:2]
n60--494:I2L : [3:3]
n184--634:LSHL : [3:3]
n11--181:IXOR : [3:3]
n48--497:LSHL : [4:4]
n180--352:I2L : [4:4]
n129--355:LSHL : [5:5]
n62--707:I2L : [5:5]
n61--710:LSHL : [6:6]
n9--281:I2L : [6:6]
n36--284:LSHL : [7:7]
n54--210:I2L : [7:7]
n21--560:I2L : [8:8]
n53--213:LSHL : [8:8]
n10--205:I2L : [9:9]
n20--563:LSHL : [9:9]
n130--569:LXOR : [10:10]
n174--208:LSHL : [10:10]
n88--276:I2L : [10:10]
n133--489:I2L : [11:11]
n35--279:LSHL : [11:11]
n65--214:LXOR : [11:11]
n14--285:LXOR : [12:12]
n47--492:LSHL : [12:12]
n103--702:I2L : [12:12]
n46--498:LXOR : [13:13]
n114--418:I2L : [13:13]
n170--705:LSHL : [13:13]
n189--347:I2L : [14:14]
n101--711:LXOR : [14:14]
n113--421:LSHL : [14:14]
n144--427:LXOR : [15:15]
n138--636:I2L : [15:15]
n128--350:LSHL : [15:15]
n185--639:LSHL : [16:16]
n127--356:LXOR : [16:16]
n84--287:I2L : [16:16]
n110--640:LXOR : [17:17]
n15--290:LSHL : [17:17]
n87--571:I2L : [17:17]
n13--291:LXOR : [18:18]
n151--642:I2L : [18:18]
n86--574:LSHL : [18:18]
n25--358:I2L : [19:19]
n111--645:LSHL : [19:19]
n156--575:LXOR : [19:19]
n24--361:LSHL : [20:20]
n68--429:I2L : [20:20]
n33--646:LXOR : [20:20]
n26--713:I2L : [21:21]
n118--362:LXOR : [21:21]
n67--432:LSHL : [21:21]
n123--433:LXOR : [22:22]
n19--500:I2L : [22:22]
n102--716:LSHL : [22:22]
n100--717:LXOR : [23:23]
n18--503:LSHL : [23:23]
n106--216:I2L : [23:23]
n164--504:LXOR : [24:24]
n90--578:I2L : [24:24]
n66--219:LSHL : [24:24]
n30--507:I2L : [25:25]
n64--220:LXOR : [25:25]
n89--581:LSHL : [25:25]
n29--510:LSHL : [26:26]
