
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


Comparing lBoundEstimator: OWN, ALAPBound: lazyALAP 
		 with lBoundEstimator: OWN, ALAPBound: listSchedule
--->  Schedules are equal
faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 56, vs. lBoundEstimator: OWN, ALAPBound: listSchedule -> 3004



%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Printing schedule

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Found schedule of length 103 with 187 nodes

n166--1980:IADD : [0:0]
n186--1686:IFGE : [0:0]
n41--1690:DMA_LOAD(ref) : [0:1]
n25--1981:IMUL : [1:4]
n59--1842:IADD : [1:1]
n167--2120:IADD : [2:2]
n71--1704:IADD : [3:3]
n149--1773:IADD : [4:4]
n58--1843:IMUL : [5:8]
n62--1911:IADD : [5:5]
n43--2025:DMA_LOAD : [5:6]
n184--2049:IADD : [6:6]
n86--2029:IAND : [7:7]
n45--2191:IADD : [7:7]
n24--2000:IADD : [8:8]
n110--2001:DMA_LOAD : [9:10]
n35--2050:IMUL : [9:12]
n180--1862:IADD : [9:9]
n79--1988:IADD : [10:10]
n15--1850:IADD : [11:11]
n125--1863:DMA_LOAD : [11:12]
n119--2005:IAND : [11:11]
n39--1875:IADD : [12:12]
n118--2008:ISHL : [12:12]
n14--1851:DMA_LOAD : [13:14]
n17--1705:IMUL : [13:16]
n124--1867:IAND : [13:13]
n52--2057:IADD : [13:13]
n138--1870:ISHL : [14:14]
n173--2082:IADD : [14:14]
n136--1855:IAND : [15:15]
n51--2058:DMA_LOAD : [15:16]
n34--2069:IADD : [15:15]
n147--1858:ISHL : [16:16]
n117--2013:IADD : [16:16]
n61--1912:IMUL : [17:20]
n60--1737:IADD : [17:17]
n9--1884:IOR : [17:17]
n23--2070:DMA_LOAD : [17:18]
n11--2062:IAND : [17:17]
n16--1724:IADD : [18:18]
n10--2065:ISHL : [18:18]
n154--2083:DMA_LOAD : [19:20]
n114--1712:IADD : [19:19]
n22--2074:IAND : [19:19]
n90--1696:IADD : [20:20]
n102--2077:ISHL : [20:20]
n38--1876:DMA_LOAD : [21:22]
n153--2087:IAND : [21:21]
n81--1919:IADD : [21:21]
n78--1774:IMUL : [21:24]
n99--2091:IOR : [21:21]
n157--1944:IADD : [22:22]
n181--2090:ISHL : [22:22]
n129--1931:IADD : [23:23]
n55--1880:IAND : [23:23]
n171--1920:DMA_LOAD : [23:24]
n1--1883:ISHL : [24:24]
n72--1903:IADD : [24:24]
n122--1945:DMA_LOAD : [25:26]
n164--1924:IAND : [25:25]
n94--1793:IADD : [25:25]
n44--2192:IMUL : [25:28]
n50--1806:IADD : [26:26]
n76--1927:ISHL : [26:26]
n121--1949:IAND : [27:27]
n92--1794:DMA_LOAD : [27:28]
n54--1781:IADD : [27:27]
n142--1952:ISHL : [28:28]
