
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


Comparing lBoundEstimator: PAPER, ALAPBound: lazyALAP 
		 with lBoundEstimator: OWN, ALAPBound: listSchedule
--->  Length is not equal, so Schedules can't be equal
Found schedule of length 48 with 82 nodes

n16--23:DMA_LOAD : [0:1]
n4--70:DMA_LOAD(ref) : [0:1]
n3--113:DMA_LOAD : [2:3]
n74--103:DMA_LOAD : [2:3]
n24--93:DMA_LOAD : [4:5]
n34--117:IMUL : [4:7]
n44--66:IAND : [4:4]
n38--106:IMUL : [5:8]
n15--39:ISHR : [5:5]
n71--52:ISHR : [6:6]
n64--83:DMA_LOAD : [6:7]
n25--56:IAND : [7:7]
n19--96:IMUL : [8:11]
n21--74:DMA_LOAD : [8:9]
n31--43:IAND : [8:8]
n18--86:IMUL : [9:12]
n42--26:ISHR : [9:9]
n37--87:IADD : [10:10]
n22--30:IAND : [10:10]
n14--169:DMA_LOAD : [11:12]
n32--158:DMA_LOAD : [11:12]
n20--77:IMUL : [12:15]
n13--173:IMUL : [13:16]
n1--126:DMA_LOAD : [13:14]
n17--97:IADD : [13:13]
n30--136:DMA_LOAD : [14:15]
n77--147:DMA_LOAD : [15:16]
n50--107:IADD : [16:16]
n52--161:IMUL : [16:19]
n2--118:IADD : [17:17]
n29--139:IMUL : [17:20]
n62--215:DMA_LOAD : [17:18]
n73--226:DMA_LOAD : [18:19]
n49--204:DMA_LOAD : [19:20]
n0--129:IMUL : [20:23]
n40--140:IADD : [20:20]
n6--193:DMA_LOAD : [21:22]
n65--183:DMA_LOAD : [21:22]
n66--150:IMUL : [21:24]
n63--283:DMA_LOAD : [23:24]
n78--272:DMA_LOAD : [23:24]
n61--218:IMUL : [24:27]
n39--162:IADD : [25:25]
n72--230:IMUL : [25:28]
n43--151:IADD : [25:25]
n7--174:IADD : [26:26]
n41--261:DMA_LOAD : [26:27]
n23--240:DMA_LOAD : [27:28]
n57--186:IMUL : [28:31]
n55--250:DMA_LOAD : [28:29]
n48--207:IMUL : [29:32]
n56--197:IADD : [29:29]
n59--408:ISHL : [30:30]
n60--414:ISHL : [30:30]
n58--409:IOR : [31:31]
n54--403:ISHL : [31:31]
n27--219:IADD : [32:32]
n5--196:IMUL : [32:35]
n53--415:IOR : [32:32]
n79--332:IFLE : [33:33]
n76--287:IMUL : [33:36]
n12--418:IOR : [33:33]
n46--297:IFGE : [34:34]
n70--323:IFGE : [34:34]
n81--17:IFGE : [35:35]
n80--420:IADD : [35:35]
n28--208:IADD : [36:36]
n75--275:IMUL : [36:39]
n11--419:DMA_STORE : [36:37]
n69--243:IMUL : [37:40]
n26--231:IADD : [37:37]
n47--358:IFLE : [38:38]
n45--349:IFGE : [38:38]
n33--306:IFLE : [39:39]
n68--254:IADD : [40:40]
n9--253:IMUL : [40:43]
n10--264:IMUL : [41:44]
n67--276:IADD : [41:41]
n8--265:IADD : [45:45]
n36--288:IADD : [46:46]
n35--384:IFLE : [47:47]
