
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


Comparing lBoundEstimator: PAPER, ALAPBound: lazyALAP 
		 with lBoundEstimator: OWN, ALAPBound: lazyALAP
--->  Length is not equal, so Schedules can't be equal
Found schedule of length 26 with 50 nodes

n47--696:DMA_LOAD(ref) : [0:1]
n24--753:IADD : [0:0]
n49--692:IFGE : [0:0]
n1--805:IADD : [0:0]
n28--802:IADD : [0:0]
n31--704:DMA_LOAD(ref) : [0:1]
n36--873:IADD : [1:1]
n27--922:IADD : [1:1]
n38--925:IADD : [1:1]
n44--812:IFGE : [1:1]
n16--709:DMA_LOAD64 : [2:3]
n17--717:DMA_LOAD64 : [2:3]
n26--701:DMA_LOAD64 : [4:5]
n6--737:DMUL : [4:7]
n41--845:DMA_LOAD64 : [4:5]
n25--718:DMUL : [6:9]
n9--821:DMA_LOAD64 : [6:7]
n10--837:DMA_LOAD64 : [6:7]
n19--864:DMUL : [8:11]
n20--829:DMA_LOAD64 : [8:9]
n33--725:DMA_LOAD64 : [8:9]
n35--758:DMA_LOAD64 : [10:11]
n15--773:DMA_LOAD64 : [10:11]
n18--857:DMUL : [10:13]
n37--878:DMA_LOAD64 : [12:13]
n7--744:DMUL : [12:15]
n12--893:DMA_LOAD64 : [12:13]
n13--865:DADD : [14:14]
n8--838:DMUL : [14:17]
n11--896:DSUB : [15:15]
n22--920:DADD : [15:15]
n48--897:DMA_STORE64 : [16:17]
n5--745:DADD : [16:16]
n30--846:DMUL : [16:19]
n21--921:DMA_STORE64 : [16:17]
n14--776:DSUB : [17:17]
n40--800:DADD : [17:17]
n39--801:DMA_STORE64 : [18:19]
n32--726:DMUL : [18:21]
n23--777:DMA_STORE64 : [18:19]
n29--847:DSUB : [20:20]
n2--908:DADD : [21:21]
n43--881:DSUB : [21:21]
n0--909:DMA_STORE64 : [22:23]
n42--882:DMA_STORE64 : [22:23]
n34--727:DSUB : [22:22]
n4--788:DADD : [23:23]
n45--761:DSUB : [23:23]
n46--762:DMA_STORE64 : [24:25]
n3--789:DMA_STORE64 : [24:25]

Found schedule of length 28 with 50 nodes

n47--696:DMA_LOAD(ref) : [0:1]
n24--753:IADD : [0:0]
n49--692:IFGE : [0:0]
n1--805:IADD : [0:0]
n28--802:IADD : [0:0]
n31--704:DMA_LOAD(ref) : [0:1]
n36--873:IADD : [1:1]
n27--922:IADD : [1:1]
n38--925:IADD : [1:1]
n44--812:IFGE : [1:1]
n16--709:DMA_LOAD64 : [2:3]
n26--701:DMA_LOAD64 : [2:3]
n17--717:DMA_LOAD64 : [4:5]
n41--845:DMA_LOAD64 : [4:5]
n25--718:DMUL : [6:9]
n6--737:DMUL : [6:9]
n9--821:DMA_LOAD64 : [6:7]
n10--837:DMA_LOAD64 : [6:7]
n20--829:DMA_LOAD64 : [8:9]
n33--725:DMA_LOAD64 : [8:9]
n35--758:DMA_LOAD64 : [10:11]
n15--773:DMA_LOAD64 : [10:11]
n18--857:DMUL : [10:13]
