
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


Comparing lBoundEstimator: OWN, ALAPBound: listSchedule 
		 with lBoundEstimator: OWN, ALAPBound: lazyALAP
--->  Schedules are equal
faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 936, vs. lBoundEstimator: OWN, ALAPBound: listSchedule -> 57125



%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Printing schedule

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Found schedule of length 119 with 308 nodes

n264--539:ISHL : [0:0]
n118--425:ISUB : [0:0]
n306--1574:IADD : [0:0]
n93--197:DMA_LOAD(ref) : [0:1]
n307--193:IFGE : [0:0]
n263--541:IADD : [1:1]
n301--384:ISHL : [1:1]
n207--257:ISUB : [1:1]
n37--231:DMA_LOAD(ref) : [2:3]
n302--216:ISHL : [2:2]
n282--386:IADD : [2:2]
n21--772:ISUB : [2:2]
n247--727:ISHL : [3:3]
n201--218:IADD : [3:3]
n12--596:ISUB : [3:3]
n286--802:ISUB : [4:4]
n243--387:DMA_LOAD : [4:5]
n258--371:ISHL : [4:4]
n94--730:IADD : [4:4]
n295--287:ISUB : [5:5]
n244--713:ISHL : [5:5]
n218--373:IADD : [5:5]
n142--455:ISUB : [6:6]
n235--542:DMA_LOAD : [6:7]
n126--716:IADD : [6:6]
n72--552:ISHL : [6:6]
n71--554:IADD : [7:7]
n74--203:ISHL : [7:7]
n98--626:ISUB : [7:7]
n210--1243:ISHL : [8:8]
n125--717:DMA_LOAD : [8:9]
n168--328:ISUB : [8:8]
n73--205:IADD : [8:8]
n240--1229:ISHL : [9:9]
n146--1246:IADD : [9:9]
n294--846:ISUB : [9:9]
n296--1059:ISHL : [10:10]
n189--555:DMA_LOAD : [10:11]
n239--1232:IADD : [10:10]
n292--496:ISUB : [10:10]
n175--1062:IADD : [11:11]
n179--1419:ISHL : [11:11]
n44--670:ISUB : [11:11]
n284--876:ISUB : [12:12]
n178--1422:IADD : [12:12]
n92--731:DMA_LOAD : [12:13]
n300--1405:ISHL : [12:12]
n26--358:ISUB : [13:13]
n228--889:ISHL : [13:13]
n107--1408:IADD : [13:13]
n177--892:IADD : [14:14]
n257--700:ISUB : [14:14]
n303--903:ISHL : [14:14]
n215--206:DMA_LOAD : [14:15]
n200--526:ISUB : [15:15]
n291--1073:ISHL : [15:15]
n219--906:IADD : [15:15]
n188--1076:IADD : [16:16]
n134--1288:ISUB : [16:16]
n76--219:DMA_LOAD : [16:17]
n128--945:ISUB : [17:17]
n272--1464:ISUB : [18:18]
n23--374:DMA_LOAD : [18:19]
n192--1115:ISUB : [19:19]
n253--566:DMA_LOAD : [20:21]
n221--1494:ISUB : [20:20]
n203--975:ISUB : [21:21]
n298--236:DMA_LOAD : [22:23]
n233--1145:ISUB : [22:22]
n299--1318:ISUB : [23:23]
