
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


Comparing lBoundEstimator: OWN, ALAPBound: lazyALAP 
		 with lBoundEstimator: OWN, ALAPBound: listSchedule
--->  Schedules are equal
faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 59, vs. lBoundEstimator: OWN, ALAPBound: listSchedule -> 554



Comparing lBoundEstimator: OWN, ALAPBound: lazyALAP 
		 with lBoundEstimator: PAPER, ALAPBound: lazyALAP
--->  Length is not equal, so Schedules can't be equal
Found schedule of length 27 with 106 nodes

n1--76:DMA_LOAD(ref) : [0:1]
n90--97:IADD : [0:0]
n70--455:IADD : [0:0]
n91--95:IADD : [0:0]
n94--257:IADD : [0:0]
n93--259:IADD : [0:0]
n71--453:IADD : [0:0]
n30--386:IADD : [0:0]
n74--307:IADD : [0:0]
n96--160:IADD : [0:0]
n95--162:IADD : [0:0]
n98--192:IADD : [0:0]
n76--128:IADD : [0:0]
n97--194:IADD : [0:0]
n75--144:IADD : [0:0]
n34--405:IADD : [0:0]
n78--113:IADD : [0:0]
n56--179:IADD : [0:0]
n99--276:IADD : [0:0]
n11--437:IADD : [0:0]
n57--421:IADD : [0:0]
n38--82:IADD : [0:0]
n80--373:IADD : [0:0]
n83--338:IADD : [0:0]
n62--322:IADD : [0:0]
n43--225:IADD : [0:0]
n65--241:IADD : [0:0]
n67--289:IADD : [0:0]
n23--107:DMA_LOAD(ref) : [0:1]
n89--354:IADD : [0:0]
n66--291:IADD : [0:0]
n88--356:IADD : [0:0]
n24--210:IADD : [0:0]
n29--388:IADD : [0:0]
n103--72:IFEQ : [0:0]
n104--67:IFGE : [0:0]
n102--465:IADD : [0:0]
n105--468:IADD : [0:0]
n2--84:IADD : [1:1]
n4--100:IADD : [1:1]
n92--262:IADD : [1:1]
n60--375:IADD : [1:1]
n85--165:IADD : [1:1]
n9--294:IADD : [1:1]
n40--340:IADD : [1:1]
n10--439:IADD : [1:1]
n54--146:IADD : [1:1]
n86--197:IADD : [1:1]
n69--458:IADD : [1:1]
n46--243:IADD : [1:1]
n27--181:IADD : [1:1]
n16--278:IADD : [1:1]
n18--359:IADD : [1:1]
n28--391:IADD : [1:1]
n36--392:DMA_LOAD : [2:3]
n79--198:DMA_LOAD : [2:3]
n3--101:DMA_LOAD : [4:5]
n8--295:DMA_LOAD : [4:5]
n48--129:DMA_LOAD : [6:7]
n61--323:DMA_LOAD : [6:7]
n47--130:IMUL : [8:11]
n26--324:IMUL : [8:11]
n52--422:DMA_LOAD : [8:9]
n73--308:DMA_LOAD : [8:9]
n82--309:IMUL : [10:13]
n51--423:IMUL : [10:13]
n42--226:DMA_LOAD : [10:11]
n33--406:DMA_LOAD : [10:11]
n58--133:ISHR : [12:12]
n25--327:ISHR : [12:12]
n35--407:IMUL : [12:15]
n87--227:IMUL : [12:15]
n22--211:DMA_LOAD : [12:13]
n77--114:DMA_LOAD : [12:13]
n13--376:DMA_LOAD : [14:15]
n68--212:IMUL : [14:17]
