
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


Comparing lBoundEstimator: PAPER, ALAPBound: lazyALAP 
		 with lBoundEstimator: OWN, ALAPBound: lazyALAP
--->  Schedules are equal
faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 920, vs. lBoundEstimator: PAPER, ALAPBound: lazyALAP -> 948



%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Printing schedule

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Found schedule of length 179 with 308 nodes

n37--231:DMA_LOAD(ref) : [0:1]
n93--197:DMA_LOAD(ref) : [0:1]
n264--539:ISHL : [2:2]
n301--384:ISHL : [2:2]
n302--216:ISHL : [3:3]
n247--727:ISHL : [3:3]
n258--371:ISHL : [4:4]
n244--713:ISHL : [4:4]
n72--552:ISHL : [5:5]
n74--203:ISHL : [5:5]
n263--541:IADD : [6:6]
n126--716:IADD : [6:6]
n201--218:IADD : [7:7]
n94--730:IADD : [7:7]
n71--554:IADD : [8:8]
n218--373:IADD : [8:8]
n73--205:IADD : [9:9]
n282--386:IADD : [9:9]
n243--387:DMA_LOAD : [10:11]
n235--542:DMA_LOAD : [10:11]
n125--717:DMA_LOAD : [12:13]
n189--555:DMA_LOAD : [12:13]
n92--731:DMA_LOAD : [14:15]
n215--206:DMA_LOAD : [14:15]
n76--219:DMA_LOAD : [16:17]
n23--374:DMA_LOAD : [16:17]
n253--566:DMA_LOAD : [18:19]
n298--236:DMA_LOAD : [18:19]
n251--742:DMA_LOAD : [20:21]
n214--229:DMA_LOAD : [20:21]
n217--573:DMA_LOAD : [22:23]
n229--749:DMA_LOAD : [22:23]
n105--404:DMA_LOAD : [24:25]
n22--397:DMA_LOAD : [24:25]
n58--750:IXOR : [26:26]
n104--405:IXOR : [26:26]
n124--574:IXOR : [27:27]
n51--237:IXOR : [27:27]
n57--751:IADD : [28:28]
n276--406:IADD : [28:28]
n50--238:IADD : [29:29]
n85--575:IADD : [29:29]
n165--752:IADD : [30:30]
n137--407:IADD : [30:30]
n135--239:IADD : [31:31]
n84--576:IADD : [31:31]
n206--244:IXOR : [32:32]
n117--412:IXOR : [32:32]
n20--759:IXOR : [33:33]
n11--583:IXOR : [33:33]
n118--425:ISUB : [34:34]
n207--257:ISUB : [34:34]
n21--772:ISUB : [35:35]
n12--596:ISUB : [35:35]
n114--258:ISHL : [36:36]
n202--767:IUSHR : [36:36]
n288--420:IUSHR : [37:37]
n113--252:IUSHR : [37:37]
n19--773:ISHL : [38:38]
n245--591:IUSHR : [38:38]
n116--426:ISHL : [39:39]
n10--597:ISHL : [39:39]
n112--259:IOR : [40:40]
n216--427:IOR : [40:40]
n260--774:IOR : [41:41]
n171--598:IOR : [41:41]
n46--435:IADD : [42:42]
n1--606:IADD : [42:42]
n238--782:IADD : [43:43]
n88--267:IADD : [43:43]
