
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


Comparing lBoundEstimator: OWN, ALAPBound: listSchedule 
		 with lBoundEstimator: OWN, ALAPBound: lazyALAP
--->  Schedules are equal
faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 62, vs. lBoundEstimator: OWN, ALAPBound: listSchedule -> 1427



%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Printing schedule

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Found schedule of length 79 with 122 nodes

n121--3644:IFGE : [0:0]
n111--3677:IADD : [0:0]
n8--3653:DMA_LOAD(ref) : [0:1]
n120--3649:IFEQ : [1:1]
n92--4020:IADD : [1:1]
n15--3692:DMA_LOAD(ref) : [2:3]
n6--3905:IADD : [2:2]
n117--3790:IADD : [3:3]
n27--3795:IADD : [4:4]
n28--3793:IADD : [5:5]
n5--3910:IADD : [6:6]
n108--3908:IADD : [7:7]
n105--3682:IADD : [8:8]
n106--3680:IADD : [9:9]
n76--4023:IADD : [10:10]
n75--4025:IADD : [11:11]
n18--3798:IADD : [12:12]
n17--3799:DMA_LOAD : [13:14]
n107--3913:IADD : [13:13]
n74--4028:IADD : [14:14]
n79--3914:DMA_LOAD : [15:16]
n64--3685:IADD : [15:15]
n16--4042:IADD : [16:16]
n114--3927:IADD : [17:17]
n95--4029:DMA_LOAD : [17:18]
n94--3828:IADD : [18:18]
n116--3812:IADD : [19:19]
n12--3686:DMA_LOAD : [19:20]
n62--3698:IADD : [20:20]
n14--4043:DMA_LOAD : [21:22]
n67--3713:IADD : [21:21]
n78--3943:IADD : [22:22]
n13--3714:DMA_LOAD : [23:24]
n85--4044:IMUL : [23:26]
n89--4058:IADD : [23:23]
n30--3663:IADD : [24:24]
n115--3813:DMA_LOAD : [25:26]
n31--3660:IADD : [25:25]
n110--3888:IADD : [26:26]
n103--4006:IADD : [27:27]
n80--3928:DMA_LOAD : [27:28]
n82--3814:IMUL : [27:30]
n84--4047:IAND : [27:27]
n104--4003:IADD : [28:28]
n101--3776:IADD : [29:29]
n61--3699:DMA_LOAD : [29:30]
n102--3773:IADD : [30:30]
n3--3817:IAND : [31:31]
n63--3700:IMUL : [31:34]
n87--3829:DMA_LOAD : [31:32]
n109--3891:IADD : [31:31]
n100--3778:IADD : [32:32]
n29--3665:IADD : [33:33]
n77--3944:DMA_LOAD : [33:34]
n50--3893:IADD : [34:34]
n58--3703:IAND : [35:35]
n81--3945:IMUL : [35:38]
n43--4008:IADD : [35:35]
n88--4059:DMA_LOAD : [35:36]
n36--4095:IADD : [36:36]
n46--3865:IADD : [37:37]
n49--3894:DMA_LOAD : [37:38]
n1--3750:IADD : [38:38]
n26--3779:DMA_LOAD : [39:40]
n91--3980:IADD : [39:39]
n83--3830:IMUL : [39:42]
n21--3948:ISHR : [39:39]
n0--3755:IADD : [40:40]
