
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


Comparing lBoundEstimator: PAPER, ALAPBound: lazyALAP 
		 with lBoundEstimator: PAPER, ALAPBound: listSchedule
--->  Schedules are equal
faster: lBoundEstimator: PAPER, ALAPBound: lazyALAP -> 71, vs. lBoundEstimator: PAPER, ALAPBound: listSchedule -> 945



Comparing lBoundEstimator: PAPER, ALAPBound: lazyALAP 
		 with lBoundEstimator: OWN, ALAPBound: lazyALAP
--->  Length is not equal, so Schedules can't be equal
Found schedule of length 47 with 82 nodes

n16--23:DMA_LOAD : [0:1]
n59--408:ISHL : [0:0]
n4--70:DMA_LOAD(ref) : [0:1]
n60--414:ISHL : [0:0]
n58--409:IOR : [1:1]
n54--403:ISHL : [1:1]
n3--113:DMA_LOAD : [2:3]
n71--52:ISHR : [2:2]
n74--103:DMA_LOAD : [2:3]
n44--66:IAND : [2:2]
n25--56:IAND : [3:3]
n15--39:ISHR : [3:3]
n24--93:DMA_LOAD : [4:5]
n38--106:IMUL : [4:7]
n21--74:DMA_LOAD : [4:5]
n31--43:IAND : [4:4]
n42--26:ISHR : [4:4]
n34--117:IMUL : [4:7]
n64--83:DMA_LOAD : [5:6]
n22--30:IAND : [5:5]
n14--169:DMA_LOAD : [6:7]
n1--126:DMA_LOAD : [6:7]
n32--158:DMA_LOAD : [6:7]
n30--136:DMA_LOAD : [7:8]
n37--87:IADD : [8:8]
n18--86:IMUL : [8:11]
n19--96:IMUL : [8:11]
n62--215:DMA_LOAD : [8:9]
n77--147:DMA_LOAD : [8:9]
n49--204:DMA_LOAD : [9:10]
n73--226:DMA_LOAD : [9:10]
n6--193:DMA_LOAD : [10:11]
n65--183:DMA_LOAD : [10:11]
n63--283:DMA_LOAD : [11:12]
n78--272:DMA_LOAD : [11:12]
n13--173:IMUL : [12:15]
n17--97:IADD : [12:12]
n41--261:DMA_LOAD : [12:13]
n20--77:IMUL : [12:15]
n53--415:IOR : [13:13]
n23--240:DMA_LOAD : [13:14]
n55--250:DMA_LOAD : [13:14]
n81--17:IFGE : [14:14]
n12--418:IOR : [14:14]
n80--420:IADD : [15:15]
n11--419:DMA_STORE : [15:16]
n29--139:IMUL : [16:19]
n50--107:IADD : [16:16]
n52--161:IMUL : [16:19]
n2--118:IADD : [17:17]
n46--297:IFGE : [18:18]
n33--306:IFLE : [18:18]
n0--129:IMUL : [20:23]
n40--140:IADD : [20:20]
n66--150:IMUL : [20:23]
n39--162:IADD : [24:24]
n61--218:IMUL : [24:27]
n72--230:IMUL : [24:27]
n43--151:IADD : [24:24]
n7--174:IADD : [25:25]
n79--332:IFLE : [26:26]
n70--323:IFGE : [26:26]
n57--186:IMUL : [28:31]
n48--207:IMUL : [28:31]
n56--197:IADD : [28:28]
n27--219:IADD : [32:32]
n5--196:IMUL : [32:35]
n76--287:IMUL : [32:35]
n69--243:IMUL : [36:39]
n28--208:IADD : [36:36]
n75--275:IMUL : [36:39]
n26--231:IADD : [37:37]
