
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


Comparing lBoundEstimator: OWN, ALAPBound: lazyALAP 
		 with lBoundEstimator: PAPER, ALAPBound: lazyALAP
--->  Schedules are equal
faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 1274, vs. lBoundEstimator: PAPER, ALAPBound: lazyALAP -> 1279



%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Printing schedule

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Found schedule of length 61 with 308 nodes

n93--197:DMA_LOAD(ref) : [0:1]
n98--626:ISUB : [0:0]
n12--596:ISUB : [0:0]
n210--1243:ISHL : [0:0]
n295--287:ISUB : [0:0]
n296--1059:ISHL : [0:0]
n257--700:ISUB : [0:0]
n213--1362:ISUB : [0:0]
n258--371:ISHL : [0:0]
n134--1288:ISUB : [0:0]
n299--1318:ISUB : [0:0]
n179--1419:ISHL : [0:0]
n139--1392:ISUB : [0:0]
n21--772:ISUB : [0:0]
n293--1568:ISUB : [0:0]
n294--846:ISUB : [0:0]
n291--1073:ISHL : [0:0]
n292--496:ISUB : [0:0]
n286--802:ISUB : [0:0]
n287--1538:ISUB : [0:0]
n284--876:ISUB : [0:0]
n240--1229:ISHL : [0:0]
n26--358:ISUB : [0:0]
n285--1186:ISUB : [0:0]
n247--727:ISHL : [0:0]
n203--975:ISUB : [0:0]
n244--713:ISHL : [0:0]
n200--526:ISUB : [0:0]
n168--328:ISUB : [0:0]
n207--257:ISUB : [0:0]
n128--945:ISUB : [0:0]
n72--552:ISHL : [0:0]
n74--203:ISHL : [0:0]
n160--1046:ISUB : [0:0]
n37--231:DMA_LOAD(ref) : [0:1]
n230--1016:ISUB : [0:0]
n233--1145:ISUB : [0:0]
n118--425:ISUB : [0:0]
n272--1464:ISUB : [0:0]
n192--1115:ISUB : [0:0]
n44--670:ISUB : [0:0]
n264--539:ISHL : [0:0]
n221--1494:ISUB : [0:0]
n142--455:ISUB : [0:0]
n301--384:ISHL : [0:0]
n103--1216:ISUB : [0:0]
n302--216:ISHL : [0:0]
n300--1405:ISHL : [0:0]
n228--889:ISHL : [0:0]
n306--1574:IADD : [0:0]
n303--903:ISHL : [0:0]
n307--193:IFGE : [0:0]
n94--730:IADD : [1:1]
n71--554:IADD : [1:1]
n73--205:IADD : [1:1]
n282--386:IADD : [1:1]
n177--892:IADD : [1:1]
n188--1076:IADD : [1:1]
n263--541:IADD : [1:1]
n175--1062:IADD : [1:1]
n126--716:IADD : [1:1]
n178--1422:IADD : [1:1]
n201--218:IADD : [1:1]
n146--1246:IADD : [1:1]
n239--1232:IADD : [1:1]
n107--1408:IADD : [1:1]
n218--373:IADD : [1:1]
n219--906:IADD : [1:1]
n243--387:DMA_LOAD : [2:3]
n235--542:DMA_LOAD : [2:3]
n125--717:DMA_LOAD : [4:5]
