
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


Comparing lBoundEstimator: OWN, ALAPBound: lazyALAP 
		 with lBoundEstimator: PAPER, ALAPBound: lazyALAP
--->  Schedules are equal
faster: lBoundEstimator: PAPER, ALAPBound: lazyALAP -> 2547, vs. lBoundEstimator: OWN, ALAPBound: lazyALAP -> 2559



%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Printing schedule

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Found schedule of length 224 with 546 nodes

n544--2888:IADD : [0:0]
n290--362:DMA_LOAD : [0:1]
n71--170:DMA_LOAD : [0:1]
n545--5:IFGE : [0:0]
n70--188:ISHL : [2:2]
n129--195:IUSHR : [2:2]
n51--330:DMA_LOAD : [2:3]
n161--380:ISHL : [2:2]
n480--394:DMA_LOAD : [2:3]
n162--387:IUSHR : [2:2]
n128--196:IOR : [3:3]
n160--388:IOR : [3:3]
n496--355:IUSHR : [4:4]
n49--10:DMA_LOAD : [4:5]
n147--419:IUSHR : [4:4]
n146--412:ISHL : [4:4]
n50--348:ISHL : [4:4]
n86--74:DMA_LOAD : [4:5]
n145--420:IOR : [5:5]
n215--356:IOR : [5:5]
n297--92:ISHL : [6:6]
n48--35:IUSHR : [6:6]
n356--138:DMA_LOAD : [6:7]
n500--234:DMA_LOAD : [6:7]
n537--28:ISHL : [6:6]
n85--99:IUSHR : [6:6]
n120--100:IOR : [7:7]
n402--36:IOR : [7:7]
n383--163:IUSHR : [8:8]
n499--252:ISHL : [8:8]
n522--298:DMA_LOAD : [8:9]
n530--259:IUSHR : [8:8]
n178--202:DMA_LOAD : [8:9]
n382--156:ISHL : [8:8]
n30--164:IOR : [9:9]
n250--260:IOR : [9:9]
n177--220:ISHL : [10:10]
n471--323:IUSHR : [10:10]
n310--266:DMA_LOAD : [10:11]
n299--106:DMA_LOAD : [10:11]
n413--227:IUSHR : [10:10]
n470--316:ISHL : [10:10]
n378--228:IOR : [11:11]
n416--324:IOR : [11:11]
n298--131:IUSHR : [12:12]
n461--291:IUSHR : [12:12]
n349--284:ISHL : [12:12]
n424--124:ISHL : [12:12]
n248--490:DMA_LOAD : [12:13]
n457--42:DMA_LOAD : [12:13]
n460--292:IOR : [13:13]
n240--132:IOR : [13:13]
n367--60:ISHL : [14:14]
n368--67:IUSHR : [14:14]
n332--508:ISHL : [14:14]
n333--515:IUSHR : [14:14]
n226--426:DMA_LOAD : [14:15]
n319--458:DMA_LOAD : [14:15]
n331--516:IOR : [15:15]
n366--68:IOR : [15:15]
n225--451:IUSHR : [16:16]
n267--444:ISHL : [16:16]
n469--476:ISHL : [16:16]
n381--174:DMA_LOAD : [16:17]
n150--78:DMA_LOAD : [16:17]
n318--483:IUSHR : [16:16]
n468--484:IOR : [17:17]
n192--452:IOR : [17:17]
n235--177:IADD : [18:18]
