
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


Comparing lBoundEstimator: PAPER, ALAPBound: lazyALAP 
		 with lBoundEstimator: PAPER, ALAPBound: listSchedule
--->  Schedules are equal
faster: lBoundEstimator: PAPER, ALAPBound: lazyALAP -> 25730, vs. lBoundEstimator: PAPER, ALAPBound: listSchedule -> 26195



Comparing lBoundEstimator: PAPER, ALAPBound: lazyALAP 
		 with lBoundEstimator: OWN, ALAPBound: lazyALAP
--->  Length is not equal, so Schedules can't be equal
Found schedule of length 29 with 64 nodes

n13--108:ERROR : [0:0]
n30--15:ISHL : [0:0]
n63--6:IFGE : [0:0]
n9--10:DMA_LOAD(ref) : [0:1]
n62--235:IADD : [0:0]
n29--18:IADD : [1:1]
n51--85:ERROR : [1:1]
n43--28:ISHL : [1:1]
n18--131:ERROR : [2:2]
n20--41:ISHL : [2:2]
n42--31:IADD : [2:2]
n22--19:DMA_LOAD : [2:3]
n37--97:ERROR : [3:3]
n19--44:IADD : [3:3]
n61--55:ISHL : [3:3]
n14--58:IADD : [4:4]
n49--196:ISHL : [4:4]
n2--120:ERROR : [4:4]
n23--32:DMA_LOAD : [4:5]
n25--143:ERROR : [5:5]
n48--199:IADD : [5:5]
n54--216:ISHL : [5:5]
n16--45:DMA_LOAD : [6:7]
n21--66:IXOR : [6:6]
n10--219:IADD : [6:6]
n53--158:ISHL : [6:6]
n50--88:IAND : [7:7]
n34--161:IADD : [7:7]
n55--177:ISHL : [7:7]
n36--100:IAND : [8:8]
n1--73:IXOR : [8:8]
n7--59:DMA_LOAD : [8:9]
n52--91:IUSHR : [8:8]
n45--180:IADD : [8:8]
n58--94:IMUL : [9:12]
n41--102:ISHL : [9:9]
n12--111:IAND : [9:9]
n0--123:IAND : [10:10]
n15--80:IXOR : [10:10]
n26--114:IUSHR : [10:10]
n57--125:ISHL : [11:11]
n17--134:IAND : [11:11]
n24--146:IAND : [12:12]
n60--137:IUSHR : [12:12]
n38--148:ISHL : [13:13]
n4--103:IXOR : [13:13]
n56--117:IMUL : [13:16]
n3--166:IXOR : [14:14]
n35--169:IXOR : [15:15]
n33--170:DMA_STORE : [16:17]
n47--140:IMUL : [17:20]
n40--126:IXOR : [17:17]
n39--224:IXOR : [18:18]
n28--185:IXOR : [19:19]
n27--188:IXOR : [20:20]
n46--149:IXOR : [21:21]
n44--189:DMA_STORE : [21:22]
n32--227:IXOR : [22:22]
n6--204:IXOR : [23:23]
n5--207:IXOR : [24:24]
n59--208:DMA_STORE : [25:26]
n31--230:IXOR : [25:25]
n11--233:IXOR : [26:26]
n8--234:DMA_STORE : [27:28]

Found schedule of length 30 with 64 nodes

n13--108:ERROR : [0:0]
n63--6:IFGE : [0:0]
n62--235:IADD : [0:0]
n9--10:DMA_LOAD(ref) : [0:1]
n43--28:ISHL : [0:0]
n51--85:ERROR : [1:1]
n20--41:ISHL : [1:1]
n42--31:IADD : [1:1]
n37--97:ERROR : [2:2]
