
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


Comparing lBoundEstimator: OWN, ALAPBound: lazyALAP 
		 with lBoundEstimator: PAPER, ALAPBound: lazyALAP
--->  Length is not equal, so Schedules can't be equal
Found schedule of length 22 with 64 nodes

n30--15:ISHL : [0:0]
n9--10:DMA_LOAD(ref) : [0:1]
n43--28:ISHL : [0:0]
n20--41:ISHL : [0:0]
n29--18:IADD : [1:1]
n19--44:IADD : [1:1]
n42--31:IADD : [1:1]
n16--45:DMA_LOAD : [2:3]
n61--55:ISHL : [2:2]
n23--32:DMA_LOAD : [2:3]
n22--19:DMA_LOAD : [2:3]
n14--58:IADD : [3:3]
n13--108:ERROR : [4:4]
n1--73:IXOR : [4:4]
n7--59:DMA_LOAD : [4:5]
n21--66:IXOR : [4:4]
n37--97:ERROR : [5:5]
n18--131:ERROR : [5:5]
n51--85:ERROR : [5:5]
n15--80:IXOR : [6:6]
n2--120:ERROR : [6:6]
n50--88:IAND : [6:6]
n12--111:IAND : [6:6]
n25--143:ERROR : [7:7]
n36--100:IAND : [7:7]
n0--123:IAND : [7:7]
n26--114:IUSHR : [7:7]
n24--146:IAND : [8:8]
n57--125:ISHL : [8:8]
n17--134:IAND : [8:8]
n52--91:IUSHR : [8:8]
n56--117:IMUL : [8:11]
n58--94:IMUL : [9:12]
n38--148:ISHL : [9:9]
n49--196:ISHL : [9:9]
n60--137:IUSHR : [9:9]
n41--102:ISHL : [9:9]
n48--199:IADD : [10:10]
n54--216:ISHL : [10:10]
n53--158:ISHL : [10:10]
n55--177:ISHL : [10:10]
n63--6:IFGE : [11:11]
n10--219:IADD : [11:11]
n34--161:IADD : [11:11]
n45--180:IADD : [11:11]
n47--140:IMUL : [12:15]
n40--126:IXOR : [12:12]
n62--235:IADD : [12:12]
n28--185:IXOR : [13:13]
n4--103:IXOR : [13:13]
n27--188:IXOR : [14:14]
n39--224:IXOR : [14:14]
n3--166:IXOR : [14:14]
n35--169:IXOR : [15:15]
n44--189:DMA_STORE : [15:16]
n46--149:IXOR : [16:16]
n33--170:DMA_STORE : [16:17]
n6--204:IXOR : [17:17]
n32--227:IXOR : [17:17]
n5--207:IXOR : [18:18]
n31--230:IXOR : [18:18]
n59--208:DMA_STORE : [19:20]
n11--233:IXOR : [19:19]
n8--234:DMA_STORE : [20:21]

Found schedule of length 21 with 64 nodes

n30--15:ISHL : [0:0]
n9--10:DMA_LOAD(ref) : [0:1]
n43--28:ISHL : [0:0]
n20--41:ISHL : [0:0]
n29--18:IADD : [1:1]
n19--44:IADD : [1:1]
n42--31:IADD : [1:1]
n16--45:DMA_LOAD : [2:3]
n61--55:ISHL : [2:2]
n23--32:DMA_LOAD : [2:3]
n22--19:DMA_LOAD : [2:3]
n14--58:IADD : [3:3]
n13--108:ERROR : [4:4]
n1--73:IXOR : [4:4]
n7--59:DMA_LOAD : [4:5]
n51--85:ERROR : [4:4]
n18--131:ERROR : [5:5]
n21--66:IXOR : [5:5]
