
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


Comparing lBoundEstimator: PAPER, ALAPBound: lazyALAP 
		 with lBoundEstimator: OWN, ALAPBound: lazyALAP
--->  Schedules are equal
faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 483, vs. lBoundEstimator: PAPER, ALAPBound: lazyALAP -> 523



%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Printing schedule

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Found schedule of length 134 with 331 nodes

n1--1326:IUSHR : [0:0]
n4--1104:IADD : [0:0]
n74--1843:IUSHR : [0:0]
n96--1415:IAND : [0:0]
n183--1019:IUSHR : [0:0]
n282--731:IUSHR : [0:0]
n261--1919:IUSHR : [0:0]
n53--1095:IUSHR : [0:0]
n283--497:IMUL : [0:3]
n56--403:IMUL : [0:3]
n231--1608:IUSHR : [0:0]
n330--267:IFGE : [0:0]
n177--1507:IUSHR : [0:0]
n130--837:DMA_LOAD : [0:1]
n214--763:IUSHR : [0:0]
n299--1767:IUSHR : [0:0]
n277--433:IUSHR : [0:0]
n135--1864:IUSHR : [0:0]
n256--630:IUSHR : [0:0]
n157--1475:IUSHR : [0:0]
n317--1074:IUSHR : [0:0]
n314--1788:IUSHR : [0:0]
n238--1718:IAND : [0:0]
n319--1700:IAND : [0:0]
n61--873:IAND : [0:0]
n271--1940:IUSHR : [0:0]
n21--284:DMA_LOAD : [0:1]
n23--943:IUSHR : [0:0]
n292--998:IUSHR : [0:0]
n265--855:IAND : [0:0]
n100--529:IUSHR : [0:0]
n320--1278:IUSHR : [0:0]
n185--1640:IUSHR : [0:0]
n103--481:IUSHR : [0:0]
n147--1236:IAND : [0:0]
n169--885:IMUL : [0:3]
n126--922:IUSHR : [0:0]
n288--570:IAND : [0:0]
n108--391:IAND : [0:0]
n328--1443:IUSHR : [0:0]
n127--1374:IUSHR : [0:0]
n325--795:IUSHR : [0:0]
n326--1035:IMUL : [0:3]
n205--662:IUSHR : [0:0]
n208--703:IAND : [0:0]
n307--1548:IAND : [0:0]
n209--598:IUSHR : [0:0]
n308--1576:IUSHR : [0:0]
n0--1330:IAND : [1:1]
n180--1078:IAND : [1:1]
n7--602:IAND : [1:1]
n52--1099:IAND : [1:1]
n260--1944:IAND : [1:1]
n31--1378:IAND : [1:1]
n184--1644:IAND : [1:1]
n97--1112:IFGE : [1:1]
n182--1023:IAND : [1:1]
n99--533:IAND : [1:1]
n281--735:IAND : [1:1]
n154--437:IAND : [1:1]
n176--1511:IAND : [1:1]
n254--1923:IAND : [1:1]
n298--1771:IAND : [1:1]
n79--767:IAND : [1:1]
n251--1792:IAND : [1:1]
n273--1949:IADD : [1:1]
n230--1612:IAND : [1:1]
n213--1002:IAND : [1:1]
n114--1479:IAND : [1:1]
n17--485:IAND : [1:1]
n255--634:IAND : [1:1]
